Name 1,Name 2
黑齒常之,黑齿常之
冈村明美,岡村明美
蔡廷鍇,蔡廷锴
肖山令,蕭山令
瀨戶內晴美,瀨戶內寂聽
高太后,宣仁皇后
黃道周,黄道周
岩田聰,岩田聪
彩花みん,彩花珉
寺內壽一,寺内寿一
渡邊鍍太郎,渡邊錠太郎
宫崎吾朗,宮崎吾朗
陳季常,陳慥
潘金淑,潘氏金福
潘氏金菊,潘氏金福
刘鋹,劉鋹
杨文明,楊文明
吴应熊,吳應熊
孝灵天皇,孝靈天皇
苏我马子,蘇我馬子
道鏡,道镜
藤原仲麻呂,藤原仲麻吕
平将门,平將門
近卫文麿,近衛文麿
近衛文麻呂,近衛文麿
近卫文麻吕,近衛文麿
安倍仲麿,阿倍仲麻呂
崇德院,崇德天皇
吉法師,織田信長
志田未来,志田未來
松川尚瑠辉,松川尚瑠輝
森本更纱,森本更紗
梁卓如,梁启超
梁任甫,梁启超
飲冰子,梁启超
饮冰子,梁启超
飲冰室主人,梁启超
饮冰室主人,梁启超
關勝,关胜
楊志,杨志
晁蓋,晁盖
高田勋,高畑勳
高畑勲,高畑勳
防風氏,防风氏
森山大辅,森山大輔
蔡平候,蔡平侯
軍人,军人
颜体,颜真卿
冉良,冉瞻
余传韬,余傳韜
介推,介子推
郭忏,郭懺
李凤英,李鳳英
張湯,张汤
庄周,庄子
陳光誠,陈光诚
武當七俠,武当七侠
野村エリヤ,野村江利也
刘长乐,劉長樂
長谷川京子,长谷川京子
前田树,前田樹
扫罗王,掃羅王
伊藤纯平,伊藤純平
勝海舟,胜海舟
押川大辅,押川大輔
李經方,李经方
孙艺珍,孫藝珍
谯纵,譙縱
登野城佑马,登野城佑真
德川纲吉,德川綱吉
梅冈南斗,梅岡南斗
高桥伯明,高橋伯明
司馬倫,司马伦
杜審言,杜审言
姚莹,姚瑩
刘湘,劉湘
樊檜,樊噲
唐武后,武则天
细川玉,明智玉
中頑童,周伯通
湯若望,汤若望
南懷仁,南怀仁
李善蘭,李善兰
葉焱生,黃國書
楊儀,杨仪
孙殿英,孫殿英
支倉常長,支仓常长
張國燾,张国焘
李潔明,李洁明
金德曼,善德女王
何鳳山,何凤山
清忠祖師,武松
真田大助,真田幸昌
氏家行广,氏家行廣
陳四萬,陳方安生
柴崎幸,柴咲幸
高倉健,高仓健
柴笑幸,柴咲幸
吴庭艳,吳廷琰
女子,女性
乞伏结权,乞伏結權
乞伏祐邻,乞伏祐鄰
陈玄礼,陳玄禮
許遠,许远
張巡,张巡
史朝义,史朝義
寇謙之,寇谦之
拜巴爾一世,拜巴尔一世
貝利薩留,贝利撒留
張獻忠,张献忠
张娜拉,張娜拉
孟胜,孟勝
下川三國,下川美娜
米内光政,米內光政
劉閼頭,閼陋頭
刘卫黄,刘少奇
萬世師表,孔子
祭仲,祭足
又吉耶稣,又吉耶穌
小田切讓,小田切让
劉熙,刘熙
魚夫,林奎佑
北条氏政,北條氏政
安東時貞,安東範久
北一輝,北一辉
崛川亮,堀川亮
藤澤秀行,藤泽秀行
婦好,妇好
陸西星,陆西星
北島康介,北岛康介
小狼,李小狼
小櫻,木之本櫻
悠仁,悠仁親王
种師道,种师道
种家將,种家将
种諤,种谔
張邦昌,张邦昌
獨孤信,独孤信
司马德宗,晋安帝
颜之推,顏之推
石桥湛山,石橋湛山
陳國峻,陳興道
叢飛,丛飞
史湘云,史湘雲
萧宝寅,萧宝夤
吳丹,吴丹
一燈,段智興
一燈大師,段智興
南僧,段智興
南唐後主,李煜
西施传说,西施
内田镇家,內田鎮家
張東健,张东健
阿市,織田市
片倉小十郎,片倉景綱
阿松,芳春院
秦日綱,秦日纲
林凤祥,林鳳祥
漢質帝,汉质帝
刘缵,汉质帝
魏齊王,曹芳
后藤邑子,後藤邑子
劉粲,刘粲
松本智津夫,麻原彰晃
鄧演達,邓演达
陈冯富珍,陳馮富珍
女娲补天,女娲
福島弓子,鈴木弓子
焦亮,洪大全
洪大泉,洪大全
安倍晉三,安倍晋三
马腾,馬騰
陈圆圆,陳圓圓
大谷吉隆,大谷吉繼
安德烈,安得烈
邹至蕙,鄒至蕙
许筠,許筠
何太后,灵思皇后
完顏允濟,完颜永济
完颜允济,完颜永济
吴王夫差,夫差
周公,周公旦
世戶口政真,世戶口政良
何柱国,何柱國
妥歡貼睦爾,元順帝
和世梀,元明宗
和世琜,元明宗
嬴胡亥,秦二世
万爱花,萬愛花
伊祁放勳,尧
姬顓頊,颛顼
前涼沖王,张玄靓
後趙武帝,石虎
後趙太祖,石虎
李闰民,李閏珉
後燕惠愍帝,慕容宝
後涼隱王,呂紹
南涼景王,禿髮傉檀
南燕北海王,慕容超
董建华,董建華
ゆかな,尤加奈
軒轅,黄帝
蔡铤楷,蔡廷锴
姬棄,弃
美崎涼香,秋菜里子
廣澤草,秋菜里子
円仁,圆仁
陈豪人,陈昭礼
佐久間麗,佐久間玲
段末杯,段末波
段末柸,段末波
邓铿,鄧鏗
浅野长政,淺野長政
阿部サダヲ,阿部貞夫
陈希周,陈昭礼
陈导民,陈昭礼
南越武王,赵佗
南越武帝,赵佗
渡边谦,渡邊謙
川口順子,川口顺子
權相宇,權相佑
大石內藏助,大石良雄
孔子標準像,孔子标准像
孔子像,孔子标准像
陳希夷,陈抟
李钟郁,李鍾郁
英靈,英靈戰士
恩赫里亞,英靈戰士
细川胜元,細川勝元
高桥尚子,高橋尚子
陶唐氏,尧
蔡东藩,蔡東藩
關鋒,关锋
金子美铃,金子美鈴
野上由加奈,尤加奈
服部正成,服部半藏
鬼半藏,服部半藏
山田桂子,小室桂子
小室圭子,小室桂子
李汉魂,李漢魂
祭苻家神,苻坚
苻家神,苻坚
子由,苏辙
徐麗泰,范徐麗泰
叶静宜,叶群
葉群,叶群
文茜,陳文茜
鳳裡犧,女娲
益,伯益
呉由姫,吳由姬
純佑帝君,刘海
閔慈英,明成皇后
陈毓祥,陳毓祥
陳葆心,蔡陳葆心
胡适,胡適
罗家伦,羅家倫
广桥凉,廣橋涼
鄧希賢,邓小平
保羅遮打,遮打
遮打爵士,遮打
戚姬,戚夫人
龍造寺胤信,龍造寺隆信
文俶,文鴦
弘法大師,空海
关老爷,关羽
中島弘熙,中島宏
霍官泰,霍英東
馮富珍,陳馮富珍
上杉政虎,上杉謙信
上杉輝虎,上杉謙信
曾恆彰,曾豪駒
国仲凉子,國仲涼子
城之内ミサ,城之内美莎
劉柔芬,梁劉柔芬
吕方,呂方
劉安,刘安
崔熙涉,崔熙燮
衛皇后,卫子夫
衛子夫,卫子夫
衛青,卫青
趙破奴,赵破奴
紅雲,红云
平陽昭公主,平阳昭公主
俞飞鹏,俞飛鵬
苏妲己,妲己
金善雅,金宣兒
歐羅巴,欧罗巴
宰我,宰予
青蓮居士,李白
青莲居士,李白
舒爾哈赤,舒爾哈齊
小明王,韩林儿
鎮西八郎,源為朝
亚希子,亞希子
大木奈津子,奈津子
大木亞紀子,亞希子
大木亚纪子,亞希子
贝尔摩的,黑暗组织
澤尻繪里香,澤尻英龍華
秀吉,丰臣秀吉
松阪大輔,松坂大輔
筱田建市,司忍
雪乃五月,雪野五月
渡边芳则,渡邊芳則
安贞桓,安貞桓
安貞煥,安貞桓
公輸子,鲁班
公孫班,鲁班
公孫般,鲁班
かないみか,金井美香
田口壮,田口壯
おおた慶文,太田慶文
紺野麻美,紺野朝美
长谷川优,三浦愛佳
儿玉源太郎,兒玉源太郎
江島,繪島
蒲生賦秀,蒲生氏鄉
安達充,安达充
安达祐实,安達祐實
岸本齊史,岸本齐史
自閉學者,學者症候群
褚福军,戈麦
管谟业,莫言
武田胜赖,武田勝賴
阿勒坦,俺答汗
完顏兀朮,兀术
异能天才,學者症候群
伍浩官,伍秉鉴
蓝苹,江青
庄文浩,莊文浩
趙壽山,赵寿山
久多良木健,久夛良木健
孙武子,孙武
安德,安德天皇
黃郛,黄郛
篤姫,天璋院
稻本潤一,稻本润一
呂純陽,吕洞宾
又吉光雄,又吉耶穌
森薫,森薰
下村勉,下村努
協天大帝,关羽
隗嚣,隗囂
文丑,文醜
下村勤,下村努
馮延己,冯延巳
馮延巳,冯延巳
楊駿,杨骏
豊口めぐみ,豐口惠
豐口惠美,豐口惠
希波格拉底,希波克拉底
盧九,盧華紹
司馬越,司马越
三屋静,三屋靜
豊口惠,豐口惠
钉宫理惠,釘宮理惠
齐学启,齊學啟
黃山谷,黃庭堅
黄庭坚,黃庭堅
司馬瑰,司馬瓌
阿兵哥,军人
爭霸傳奇,爭霸
伍員,伍子胥
徳永千奈美,德永千奈美
施妃暄,師妃暄
李娜英,李奈映
森長定,森蘭丸
胡沙虎,紇石烈執中
愛莪,伊俄
水野亜美,水野亞美
山口眞弓,山口真弓
鸟居元忠,鳥居元忠
管夷吾,管仲
糜夫人,麋夫人
白南舜,白南淳
施然,朱然
聂斯脱里,聶斯脫里
聂斯多略,聶斯脫里
聶斯脫利,聶斯脫里
聶斯托留,聶斯脫里
聂斯托留,聶斯脫里
筱原惠美,篠原惠美
錦戸亮,錦戶亮
陳子明,陈子明
上流美,許純美
李闰珉,李閏珉
稲垣理一郎,稻垣理一郎
曹大家,班昭
主耶穌,耶稣
趙隰,宋恭帝
道長,道士
薛仁贵,薛仁貴
川瀬智子,川瀨智子
澤尻繪理香,澤尻英龍華
泽尻英龙华,澤尻英龍華
范谤,范滂
梁廷棟,梁廷栋
市村鉄之助,市村鐵之助
邱議褮,邱議瑩
底比斯圣军,底比斯圣队
底比斯圣团,底比斯圣队
下川三国,下川美娜
北乃きい,北乃紀伊
北乃纪伊,北乃紀伊
清宣統帝,溥仪
安彥良和,安彦良和
孚錯枝,錯枝
初無余之,無余
余炳賢,大炳
李贄,李贽
證嚴法師,釋證嚴
石川數正,石川数正
凌统,凌統
力丸乃りこ,力丸乃梨子
真田アサミ,真田麻美
かかずゆみ,嘉數由美
蓝玉,藍玉
横井军平,橫井軍平
宫泽里惠,宮澤理惠
袁黃,袁了凡
朱雋,朱儁
慢必,陳志全
譚得志,快必
提普苏丹,蒂普苏丹
姬揭,西周桓公
姬灶,西周威公
姬共之,西周武公
蓮華生大士,蓮花生
杨辇真珈,楊璉真珈
婦人,女性
蒋匪,蔣中正
老西庇阿,大西庇阿
陶朱公,范蠡
范少伯,范蠡
鴟夷子皮,范蠡
雪不台,速不台
韩彩英,韓彩英
小泽玛利亚,小澤瑪麗亞
小泽玛莉亚,小澤瑪麗亞
溫總,温家宝
神田來未子,倖田來未
吳榮,吳國太
信虎,武田信虎
飯田絢香,絢香
苍井优,蒼井優
安洁拉亚季,安潔拉亞季
宋恭宗,宋恭帝
虞妙弋,虞姬
李公朴,李公樸
义经,源義經
陈公博,陳公博
少昊氏,少昊
小和卓,霍集占
黑田如水,黑田孝高
長井規秀,齋藤道三
小福田晧文,小福田皓文
小福田租,小福田皓文
登野城佑馬,登野城佑真
圣安德鲁,安得烈
上戸彩,上戶彩
许惮公,許悼公
吳壹,吳懿
姜興父,許文公
沖田総司,沖田總司
荒川弘美,荒川弘
寇封,劉封
吳振偉,吴振伟
阎百川,阎锡山
阎伯川,阎锡山
言子,言偃
娲皇,女娲
牺皇,伏羲
長岡忠興,細川忠興
查史美倫,史美倫
柴咲コウ,柴咲幸
楊博任,楊博壬
晉景帝,司馬師
開閩聖王,王審知
顏惠慶,颜惠庆
拉匝祿,拉撒路
塞內加,塞內卡
塞尼加,塞內卡
徐羡之,徐羨之
謝晦,谢晦
謝琰,谢琰
角色設定,人物設計
金遜,詹遜
愚零鬪武多,武藤敬司
大和武尊,日本武尊
杨国,楊國
朱徽娖,长平公主
坤興公主,长平公主
阿九,长平公主
九難,长平公主
朱阿九,长平公主
麥加登,密卡登
張祖娥,孝哀悊皇后
張寶珠,孝哀悊皇后
黑木メイサ,黑木美沙
悟能,猪八戒
台奥赛斯,迪奧塞斯
鳩淺,勾践
四位太妃,四大太妃
郭紹培,郭耀明
隐太子,李建成
赵恒锡,赵恒惕
岑建勋,岑建勳
葛敦华,葛敦華
吉田一朗,吉野裕行
彭婉如案,彭婉如
黒木メイサ,黑木美沙
刘陟,劉龑
趙承輝,赵承熙
曹承禧,赵承熙
趙承熙,赵承熙
曹承熙,赵承熙
曹丞禧,赵承熙
內輪鼬太知,宇智波鼬
田村由加里,田村由香里
铃木霞,鈴木霞
黛玉,林黛玉
宝钗,薛寶釵
伯多祿,西門彼得
巴爾納伯,巴拿巴
鈴木かすみ,鈴木霞
司馬仲達,司马懿
莱齐三世,莱齐耶三世
金成泽,金成珉
斯奇比奥,大西庇阿
山本寛,山本寬
藤吉郎秀吉,丰臣秀吉
木下秀吉,丰臣秀吉
拓跋恒,拓跋恆
許子將,許劭
许劭,許劭
许子将,許劭
以实马利,以实玛利
德川光國,德川光圀
馬建常,马相伯
净坛使者,猪八戒
鬥戰勝佛,孙悟空
斗战胜佛,孙悟空
戰後嬰兒潮,嬰兒潮
三木眞一郎,三木真一郎
阿部寛,阿部寬
泰山府君,東嶽大帝
泰山神,東嶽大帝
嶽帝,東嶽大帝
東嶽帝君,東嶽大帝
東嶽真君,東嶽大帝
巢剌王,李元吉
人物設定,人物設計
朱公,范蠡
金承秀,金承洙
好兄弟,孤魂信仰
中壇元帥,哪吒
南宮適,南宮适
嘉靖皇帝,明世宗
懿貴妃,慈禧太后
上門導師,家庭教師
別兒哥,别儿哥
別爾克,别儿哥
滨琦步,濱崎步
施夷光,西施
载泽,載澤
武瞾,武则天
郭实腊,郭士立
哈希姆王室,哈希姆家族
松坂大辅,松坂大輔
时溥,時溥
朱媺娖,长平公主
秦二世皇帝,秦二世
秦三世皇帝,子婴
談錫永,王亭之
權珤雅,寶兒
權寶雅,寶兒
馬步青,马步青
桥本真也,橋本真也
順天聖母,臨水夫人
滝沢沙織,瀧澤沙織
公輸班,鲁班
韓佳仁,韓佳人
韩佳人,韓佳人
韩佳仁,韓佳人
平成怪物,松坂大輔
鴨母王,朱一貴
김정일,金正日
韓佳茵,韓佳人
韩佳茵,韓佳人
马俊贤,馬俊賢
徳川秀忠,德川秀忠
源義経,源義經
神農大帝,神农
吕太后,吕雉
金钟泌,金鍾泌
沢尻エリカ,澤尻英龍華
陶絮忠,陶喆
増田貴久,增田貴久
小仓优子,小倉優子
公孙范,公孫範
严刚,嚴綱
李卓吾,李贽
奈阿姬,天秀尼
明成王后,明成皇后
小澤一郎,小泽一郎
松岡利勝,松冈利胜
細川護熙,细川护熙
郭汝槐,郭汝瑰
九難師太,长平公主
松林宗恵,松林宗惠
八條院,暲子內親王
速水茂虎道,速水直道
山田凉介,山田涼介
顯仁親王,崇德天皇
蒲池幸子,坂井泉水
白多禄,白多祿
莊君平,莊遵
氏家卜全,氏家直元
庄君平,莊遵
池胁千鹤,池脇千鶴
韩德洙,韩惪洙
清末帝,溥仪
結城比呂,优希比吕
高耀潔,高耀洁
黒木瞳,黑木瞳
豊鋤入姬命,豐鍬入姬命
王脩,王修
近藤奈奈,水樹奈奈
關純,閔純
三好义继,三好義繼
波琉,波瑠
松川尚琉輝,松川尚瑠輝
松川尚琉辉,松川尚瑠輝
东园公,商山四皓
耶律宗元,耶律重元
尧帝,尧
張羅拏,張娜拉
松田圣子,松田聖子
沢城みゆき,澤城美雪
田村ゆかり,田村由香里
水橋かおり,水橋香織
西村ちなみ,西村千奈美
浅野まゆみ,淺野麻由美
大原さやか,大原沙耶香
张作霖家族,张作霖
聶赤贊布,聂赤赞普
桐生政次,桐生悠悠
元裕宗,真金
吉野莎莉,吉野紗莉
九保帶人,久保带人
李國昌,朱邪赤心
苑丽琼,苑瓊丹
苑琼丹,苑瓊丹
長谷川照子,绿川英子
張陵,张道陵
唐紹儀,唐绍仪
蕭乾,萧乾
張謇,张謇
岑參,岑参
蘆部信喜,芦部信喜
程思遠,程思远
湯用彤,汤用彤
劉歆,刘歆
劉禹錫,刘禹锡
劉黑闥,刘黑闼
專諸,专诸
龐涓,庞涓
檀道濟,檀道济
何進,何进
廉頗,廉颇
蘇秦,苏秦
聖馬可,聖馬爾谷
岩崎征実,岩崎征實
张作霖家庭,张作霖
加藤和枝,美空雲雀
曾文正,曾国藩
羋心,楚義帝
祝融之災,祝融
洪先嬌,洪宣娇
山名持豐,山名宗全
久間章生,久间章生
苻堅大帝,苻坚
利孝和夫人,利陸雁群
陸雁群,利陸雁群
海兒汗,亦納勒術
織田幹雄,织田干雄
吕库古,來古格士
叶楚伦,叶楚伧
瑈夫人,陳麗春
陈重金,陈仲金
单福,徐庶
玉置成実,玉置成實
犬冢牙,犬塚牙
李哲,唐中宗
副香港總督,香港副總督
吳志昊,吳智昊
晉文帝,司马昭
李重照,李重润
恭献贤妃,恭獻賢妃
阿济格,阿濟格
きみづか葵,君塚葵
木水香葵,君塚葵
移鼠,耶稣
辽义宗,耶律倍
市瀬秀和,市瀨秀和
關山月,关山月
金平日,金平一
兵,军人
十全老人,乾隆帝
蒋中正生平,蔣中正
趙國達,赵妪
鄧先聖,邓小平
炫彬,玄彬
柯鐵虎,柯鐵
卡德莫斯,卡德摩斯
蔣中正年譜,蔣中正
孟仁,孟宗
林紅玉,小红
食死人,食死徒
甄英莲,香菱
峰倉かずや,峰倉和也
中壇太子,哪吒
柳柳州,柳宗元
柳河东,柳宗元
潘金馥,潘氏金福
慕王,譚紹光
保儀尊王,雙忠
保儀大夫,雙忠
尪公,雙忠
雙忠公,雙忠
赵氏贞,赵妪
酒中八仙,飲中八仙
姬颓,王子颓
元樓,成龍
周废王,王子颓
李青蓮,李白
莱西马库,利西馬科斯
伊東美笑,伊東美咲
胡申翁,胡先翁
结城比吕,优希比吕
李西台,李建中
楊少師,楊凝式
顏魯公,颜真卿
长户大幸,長戶大幸
奈温,吴奈温
张源先,張源先
莱西马古,利西馬科斯
莱西马库斯,利西馬科斯
孟郎君,孟昶
孟府郎君,孟昶
麼地爵士,麼地
庄元辰,莊元辰
朱晦庵,朱熹
春田奈奈,春田菜菜
小松姬,本多小松
稻姬,本多小松
淺田香織,粉紅邦妮
屜岡繁藏,笹岡繁藏
沢木郁也,澤木郁也
觉昌安,覺昌安
耶酥,耶稣
佐橋俊彦,佐橋俊彥
溫仲琦,溫晉韓
基督耶穌,耶稣
如來佛,如来佛祖
论钦陵,論欽陵
江崎玲于奈,江崎玲於奈
鮎川なお,鮎川奈緒
高丽太祖,高麗太祖
赵贞,赵妪
關帝君,关羽
镜子男人,植草一秀
近衛文磨,近衛文麿
阿耳戈英雄,阿爾戈英雄
至聖先師,孔子
毛匪,毛泽东
森林太郎,森鷗外
人物設計師,人物設計
大江元就,毛利元就
娄室大王,完颜娄室
五穀王,神农
五穀先帝,神农
與謝野鐵干,與謝野鐵幹
沈仲禮,沈敦和
与谢野铁干,與謝野鐵幹
那州雪絵,那州雪繪
姚广孝,姚廣孝
天妃娘娘,媽祖
石塚运升,石塚運昇
麻宮騎亜,麻宮騎亞
戾太子,刘据
光緒皇,光绪帝
帕廸卡,佩爾狄卡斯
裕仁皇太子,昭和天皇
林默娘,媽祖
禧嬪張氏,張禧嬪
布袋尊,布袋和尚
亚尔古英雄,阿爾戈英雄
李愛貞,李愛情
李愛靜,李愛情
郑苹如,鄭蘋如
莊陳友,莊陳有
徐大炮,徐四民
吳維僔,吴维尊
长势甚远,長勢甚遠
藤崎竜,藤崎龍
純陽祖師,吕洞宾
山下明彦,山下明彥
倍賞千恵子,倍賞千惠子
片滿則,片塰滿則
片塰満則,片塰滿則
許旌陽,许逊
普庵,普庵印肅
普庵禪師,普庵印肅
普唵,普庵印肅
普庵祖師,普庵印肅
普唵教主,普庵印肅
都天聖君,法主公
法主三公,法主公
阿里乌,阿利烏
文藝復興人,博学家
旌陽祖師,许逊
大洞真君,吴猛
普庵菩薩,普庵印肅
鄭國姓,鄭成功
鄭延平,鄭成功
延平王,延平郡王
苻王爺,苻坚
開山王,延平郡王
安德洛米达,安德洛墨達
丹达罗斯,坦塔洛斯
孟耐勞士,墨涅拉俄斯
德弗巴斯,得伊福玻斯
普庵佛祖,普庵印肅
普唵佛祖,普庵印肅
小泉ゆうか,小泉优香
郷田ほづみ,鄉田穗積
郷田穂積,鄉田穗積
墨涅拉奥斯,墨涅拉俄斯
蘇蕙,苏蕙
利西马古,利西馬科斯
坦塔罗斯,坦塔洛斯
晏平仲,晏婴
成瀬未亜,成瀨未亞
榊原ゆい,榊原由依
宋公明,宋江
由布姬,諏訪御料人
杜鏞,杜月笙
鉴真和尚,鑒真
織田有樂齋,織田長益
姬良,张良
帕尔普庭,白卜庭
周文公,周公旦
謝府元帥,谢玄
岡田準一,岡田准一
竹岡美穂,竹岡美穗
一橋慶喜,德川庆喜
德川慶福,德川家茂
歌川国貞,歌川國貞
蘇鑄,华国锋
刁民牛,游乃權
萬里,万里
楊善深,杨善深
蕭勁光,萧劲光
張愛萍,张爱萍
張連忠,张连忠
張定發,张定发
吳法憲,吴法宪
張廷發,张廷发
雷潔瓊,雷洁琼
三代目火影,猿飛蒜山
鄧恩銘,邓恩铭
李国宝,李國寶
霍英东,霍英東
马万祺,馬萬祺
朱執信,朱执信
謝富治,谢富治
朱大符,朱执信
陶鑄,陶铸
汪東興,汪东兴
陳永貴,陈永贵
過谷耕史,辻谷耕史
卫奕信,衛奕信
陳訓恩,陳布雷
陈布雷,陳布雷
吴国太,吳國太
钟期荣,鍾期榮
曾國荃,曾国荃
蔡暢,蔡畅
喬冠華,乔冠华
全智贤,全智賢
宣俠父,宣侠父
吾爾開希,吾尔开希
赫蒂彻,海迪彻
陳少敏,陈少敏
譚政,谭政
譚震林,谭震林
張經武,张经武
鍾南山,钟南山
王樹聲,王树声
长井健司,長井健司
江戸川乱步,江戶川亂步
吴景,吳景
習近平,习近平
任長霞,任长霞
邵飄萍,邵飘萍
罌粟花日,國殤紀念日
國民哀悼日,國殤紀念日
停戰日,國殤紀念日
國殤日,國殤紀念日
费袆,費禕
後趙朝,赵妪
长濑智也,長瀨智也
長瀬智也,長瀨智也
藤原紀香,藤原纪香
李志勋,李志勳
詹姆斯.溫,溫子仁
蓮華生,蓮花生
超模,超級名模
名模,超級名模
左權,左权
吳孟超,吴孟超
邝友良,鄺友良
王順友,王顺友
黃昆,黄昆
錢偉長,钱伟长
黃晉發,黄晋发
橋本みゆき,橋本美雪
黃火青,黄火青
彭沖,彭冲
鍾期光,钟期光
彭小楓,彭小枫
楊無敵,杨业
草剪剛,草彅剛
耿飙,耿飚
彭麗媛,彭丽媛
肖鋼,肖钢
耶律圖欲,耶律倍
耶律托雲,耶律倍
劉子厚,刘子厚
韓先楚,韩先楚
喜顺,鮑喜順
李仙德,李仙得
姮娥,嫦娥
黄伯韬,黃百韜
樓鬱,樓郁
田壯壯,田壮壮
唐天標,唐天标
薄熙來,薄熙来
張瑞敏,张瑞敏
聶元梓,聂元梓
張瀾,张澜
朱光亞,朱光亚
馬君武,马君武
馬相伯,马相伯
宋平順,宋平顺
子游,言偃
中岛美嘉,中島美嘉
村田あゆみ,村田步
傅鐵山,傅铁山
丁光訓,丁光训
刀林蔭,刀林荫
殷誠忠,殷承宗
殷诚忠,殷承宗
載振,载振
陳叔通,陈叔通
陳友仁,陈友仁
宋時輪,宋时轮
楚霸王,项羽
蘇子美,苏舜钦
杜拾遺,杜甫
杜子美,杜甫
蘇文忠,苏轼
咎繇,皋陶
咎陶,皋陶
蘇文定,苏辙
范堯夫,范純仁
川田まみ,川田真美
公子小白,齐桓公
吳貽弓,吴贻弓
吳貽芳,吴贻芳
方永剛,方永刚
穆麟多夫,穆麟德
龍濟光,龙济光
圣白多禄,白多祿
楚後懷王,楚義帝
吉田松蔭,吉田松阴
衛鞅,商鞅
恭太子,申生
王易鳴,王䓪鳴
李梅窓,李梅窻
李香今,李梅窻
李梅窗,李梅窻
陈济棠,陳濟棠
寺沢大介,寺澤大介
觀月亞里沙,觀月亞里莎
寶野アリカ,寶野亞莉華
小清水亜美,小清水亞美
孙大炮,孫中山
中山樵,孫中山
华主席,华国锋
小林万桜,小林万樱
罗易,羅易
閔玆英,明成皇后
朴勇河,朴容夏
吳溟蒼,車保羅
喬森潘,乔森潘
丹後局,高階榮子
農謝,农谢
波帕,波尔布特
和勒博,回離保
夔离不,回離保
古尔班,回離保
天嗣,回離保
天阜,回離保
惜華生,蕭思江
有子,有若
青野 武,青野武
倉公,淳于意
陳廉伯,陈廉伯
薩鎮冰,萨镇冰
人彘,戚夫人
苏哈多,蘇哈托
榊原唯,榊原由依
大道公,保生大帝
ヤス,泰
孫藥王,孙思邈
孫天醫,孙思邈
孫葯王,孙思邈
馬丹陽,馬鈺
王喆,王重陽
王中孚,王重陽
苗栗事件,羅福星
岳武穆,岳飞
吕祖师,吕洞宾
八卦祖師,伏羲
周伯仁,周顗
朴敬嬪,敬嬪朴氏
遼德宗,耶律大石
陳舜禮,陈舜礼
曉雲法師,釋曉雲
涪翁,黃庭堅
載漪,载漪
穰侯,魏冉
陈国坤,陳國坤
丹宾坚赞,丹毕坚赞
何应钦,何應欽
柯比能,軻比能
巧姐,賈巧姐
一官,鄭芝龍
川田麻美,川田真美
殷嶠,殷开山
吴夲,保生大帝
東東,東國原英夫
長沙桓王,孙策
姬重耳,晋文公
姚重華,舜
乔瑁,橋瑁
柳时薰,柳時熏
劉李麗娟,李麗娟
冉伯牛,冉耕
日本一之兵,真田信繁
鄭培民,郑培民
兀朮,兀术
絵夢羅,繪夢羅
艾奧,伊俄
張彥明,張菲
植村宗一,直木三十五
下川みくに,下川美娜
弥诺斯,米诺斯
洪宣嬌,洪宣娇
過親八,辻親八
仲達,司马懿
张骞出塞,張騫
水戶齊昭,德川齊昭
江梅妃,江采蘋
曾家麗,尤曾家麗
楊瓊櫻,楊瓊瓔
道衍,姚廣孝
烏西雅,亞撒利雅
愛紗,千田愛紗
翁翌皇,翁翊皇
自閉天才,學者症候群
自閉性學者,學者症候群
稻恆浩,稻垣浩
關天培,关天培
西村智博,西村朋紘
関俊彦,關俊彥
阿部規秀,阿部规秀
忽必烈漢,忽必烈
金瑞馨,金瑞亨
亜城めぐ,亞城惠
田辺伊衛郎,田邊伊衛郎
王雲龍,王云龙
李赤心,李過
摩诃毗罗,笩駄摩那
陳賡,陈赓
阮文惠,阮惠
阮光平,阮惠
久保天隨,久保得二
滝沢優奈,瀧澤優奈
小林ゆう,小林優
畑亜貴,畑亞貴
内村鑑三,內村鑑三
張祐赫,张佑赫
柳敏,笛木優子
渡辺祥智,渡邊祥智
資優兒童,神童
周卫慧,卫慧
韩升洙,韓昇洙
桥下彻,橋下徹
雒翁,朱勾
雒無余,無余
茅原実里,茅原實里
李嵋,福城君
宫野志保,灰原哀
宗亶,侬宗亶
阮福單,彊柢
天魁星,宋江
天勇星,关胜
天傷星,武松
蔡時娜,蔡時那
李秀京,李水京
金慧秀,金惠秀
林百欣家族,林百欣
纪成,紀信
夏禹王,禹
美水かがみ,美水鏡
孟公威,孟建
久石譲,久石让
摩押,摩押人
林育容,林彪
忠寧大君,朝鮮世宗
陳恆輝家族,陳恆輝
戴鴻慈,戴鸿慈
废赵贵人,廢貴人趙氏
潘金莲,潘金蓮
楊資元,杨资元
郑周永,鄭周永
李劍英,李剑英
葉篤正,叶笃正
閔恩澤,闵恩泽
出雲阿國,阿國
南波瑠,波瑠
南波琉,波瑠
被俘,战俘
滕子京,滕宗諒
姚斯道,姚廣孝
维新帝,維新帝
張機,張仲景
蒼月昇,古谷徹
細川玉子,明智玉
頭山満,頭山滿
市川昆,市川崑
七瀨光,伊藤真澄
山口多闻,山口多聞
侯朝宗,侯方域
尾生抱柱,尾生
纶直,倫直
贾范,賈範
卒,军人
鄭月娥,林鄭月娥
崔東旭,崔東昱
安童夕馬,樹林伸
叶名琛,葉名琛
脱脱帖木儿,脱脱
原口証,原口證
石井朗夫,拉沙爾石井
貴由汗,贵由
